MasterUID ROP3_AGWM CountryCode_PEID,CrossReference,Joshua Project ID,WAGF Region,WAGF BLOCK,WAGF MEMBER,WAGF_UID,IMB UID,FID,PEID,PGID,Status,title,Name,NmDisp,NmAlt,Ctry,ROG,ISOalpha3,Regn,RegnSub,AffCd,Aff,PeopleDesc,LocationDe, Pop ,PopCls,EvngLvl,CongExst,Plnting,EngStat,GSEC,GSECbrf,GSEClng,SPI,SPIdesc,ROL,Lang,LangFamily,ROR,Rlgn,Rlgn_AGWM Region,AGWM Religion Breakdown,RORdesc,ROR3,RlgnBs,ROR4,RlgnDiv,ROP3,PplNm,ROP25,Ethne,ROP2,PplClstr,ROP1,Affbloc,Bible,Jesus,Radio,Gospel,Audio,Stories,ResTot,LvlBible,YrPub,PicCrdt,PicURL,Photo,Indigenous,Latitude,Longitude,Location
doxa_masteruid,,jp_project_id,doxa_wagf_region,doxa_wagf_block,doxa_wagf_member,doxa_wagf_uid,imb_uid,,imb_peid,imb_pgid,,title,imb_people_name,imb_display_name,imb_alternate_name,,,imb_isoalpha3,imb_region,imb_subregion,imb_affinity_code,,imb_people_description,imb_location_description, imb_population ,imb_population_class,imb_evangelical_level,imb_congregation_existing,imb_church_planting,imb_engagement_status,imb_gsec,,,imb_strategic_priority_index,,imb_reg_of_language,,,imb_reg_of_religion,,,,,imb_reg_of_religion_3,,imb_reg_of_religion_4,,imb_reg_of_people_3,,imb_reg_of_people_25,,imb_reg_of_people_2,,imb_reg_of_people_1,,imb_bible_available,imb_jesus_film_available,imb_radio_broadcast_available,imb_gospel_recordings_available,imb_audio_scripture_available,imb_bible_stories_available,imb_total_resources_available,imb_bible_translation_level,imb_bible_year_published,imb_picture_credit_html,imb_picture_url,imb_has_photo,imb_is_indigenous,imb_lat,imb_lng,location
,,,,yes,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st row is Doxa column nmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2nd row is DT field nmes... If the field name is blank, then that column will be removed from the CSV for importing (this is used to strip out key label's and description's",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd row is whether the column should be converted to snke case e.g. south_asia for better key_select matching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
